[20:43:15] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[20:43:16] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[20:43:16] [ForkJoinPool-1-worker-1/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:16] [ForkJoinPool-1-worker-2/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:43:16] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:terminite_ingot
com.google.gson.JsonParseException: No key item in MapLike[{"id":"betterend:terminite_ingot"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:additional_copper
com.google.gson.JsonParseException: No key item in MapLike[{"count":3,"id":"minecraft:copper_ingot"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:respiration_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:respiration":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:thorns_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:thorns":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:fire_protection_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:fire_protection":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:crystalite_elytra
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:attribute_modifiers":{"modifiers":[{"type":"minecraft:generic.armor","amount":6.400000095367432,"id":"betterend:armor_boost","operation":"add_value","slot":"chest"},{"type":"minecraft:generic.armor_toughness","amount":0.9600000381469727,"id":"betterend:toughness_boost","operation":"add_value","slot":"chest"},{"type":"minecraft:generic.knockback_resistance","amount":0.5,"id":"betterend:base_knockback_resistance","operation":"add_value","slot":"mainhand"}]}},"id":"betterend:elytra_crystalite"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:fire_aspect_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:fire_aspect":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:power_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:power":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
[20:44:00] [main/ERROR]: Parsing error loading recipe betterend:looting_book
com.google.gson.JsonParseException: No key item in MapLike[{"nbt":{"minecraft:stored_enchantments":{"levels":{"minecraft:looting":1}}},"id":"minecraft:enchanted_book"}]
	at knot/com.mojang.serialization.DataResult$Error.md1c0c4c$owo$lambda$addStackTraceToException$0$0(DataResult.java:565) ~[datafixerupper-8.0.16.jar:?]
	at knot/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_1863.method_20705(class_1863.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_4014.method_18365(class_4014.java:69) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43498(class_156.java:1024) [server-intermediary.jar:?]
	at knot/net.minecraft.class_156.method_43499(class_156.java:1012) [server-intermediary.jar:?]
	at knot/net.minecraft.server.Main.main(Main.java:182) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.7.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [launcher12110167.jar:1.0.1]
